Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

[INFO] : Generating prompts from llama2 ...
tokenizer_config.json:   0%|          | 0.00/1.62k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 1.62k/1.62k [00:00<00:00, 354kB/s]
tokenizer.model:   0%|          | 0.00/500k [00:00<?, ?B/s]tokenizer.model: 100%|██████████| 500k/500k [00:00<00:00, 16.8MB/s]
tokenizer.json:   0%|          | 0.00/1.84M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.99MB/s]tokenizer.json: 100%|██████████| 1.84M/1.84M [00:00<00:00, 1.98MB/s]
special_tokens_map.json:   0%|          | 0.00/414 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 414/414 [00:00<00:00, 239kB/s]
config.json:   0%|          | 0.00/587 [00:00<?, ?B/s]config.json: 100%|██████████| 587/587 [00:00<00:00, 135kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
model.safetensors.index.json:   0%|          | 0.00/33.4k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 33.4k/33.4k [00:00<00:00, 26.7MB/s]
Downloading shards:   0%|          | 0/3 [00:00<?, ?it/s]
model-00001-of-00003.safetensors:   0%|          | 0.00/9.95G [00:00<?, ?B/s][A
model-00001-of-00003.safetensors:   0%|          | 10.5M/9.95G [00:00<02:33, 64.5MB/s][A
model-00001-of-00003.safetensors:   0%|          | 21.0M/9.95G [00:00<02:27, 67.5MB/s][A
model-00001-of-00003.safetensors:   0%|          | 31.5M/9.95G [00:00<02:33, 64.6MB/s][A
model-00001-of-00003.safetensors:   0%|          | 41.9M/9.95G [00:00<02:31, 65.6MB/s][A
model-00001-of-00003.safetensors:   1%|          | 52.4M/9.95G [00:00<02:36, 63.3MB/s][A
model-00001-of-00003.safetensors:   1%|          | 62.9M/9.95G [00:00<02:30, 65.8MB/s][A
model-00001-of-00003.safetensors:   1%|          | 73.4M/9.95G [00:01<02:30, 65.8MB/s][A
model-00001-of-00003.safetensors:   1%|          | 83.9M/9.95G [00:01<02:33, 64.4MB/s][A
model-00001-of-00003.safetensors:   1%|          | 94.4M/9.95G [00:01<02:29, 66.1MB/s][A
model-00001-of-00003.safetensors:   1%|          | 105M/9.95G [00:01<02:26, 67.4MB/s] [A
model-00001-of-00003.safetensors:   1%|          | 115M/9.95G [00:01<02:40, 61.4MB/s][A
model-00001-of-00003.safetensors:   1%|▏         | 126M/9.95G [00:01<02:41, 61.0MB/s][A
model-00001-of-00003.safetensors:   1%|▏         | 136M/9.95G [00:02<02:35, 62.9MB/s][A
model-00001-of-00003.safetensors:   1%|▏         | 147M/9.95G [00:02<02:36, 62.8MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 157M/9.95G [00:02<02:36, 62.5MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 168M/9.95G [00:02<02:38, 61.7MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 178M/9.95G [00:02<02:42, 60.1MB/s][A
model-00001-of-00003.safetensors:   2%|▏         | 189M/9.95G [00:03<02:45, 58.9MB/s][A
