Message from TWCC HPC admin
-----------------------
loading miniconda3 with conda 4.8.4/python 3.7
docs : https://hackmd.io/@kmo/twcc_hpc_conda
-----------------------

# conda environments:
#
                         /home/kodmas2023/miniconda3/envs/ape
                         /home/kodmas2023/miniconda3/envs/ape2
base                  *  /opt/ohpc/twcc/conda/4.8.3/miniconda3

/var/spool/slurm/d/job591263/slurm_script: line 15: huggingface-cli: command not found
WARNING: overwriting environment variables set in the machine
overwriting variable HF_HOME
[INFO] : Generating prompts from llama2 ...
tokenizer_config.json:   0%|          | 0.00/51.0k [00:00<?, ?B/s]tokenizer_config.json: 100%|██████████| 51.0k/51.0k [00:00<00:00, 15.8MB/s]
tokenizer.json:   0%|          | 0.00/9.08M [00:00<?, ?B/s]tokenizer.json: 100%|██████████| 9.08M/9.08M [00:01<00:00, 7.54MB/s]tokenizer.json: 100%|██████████| 9.08M/9.08M [00:01<00:00, 7.51MB/s]
special_tokens_map.json:   0%|          | 0.00/73.0 [00:00<?, ?B/s]special_tokens_map.json: 100%|██████████| 73.0/73.0 [00:00<00:00, 17.6kB/s]
Special tokens have been added in the vocabulary, make sure the associated word embeddings are fine-tuned or trained.
config.json:   0%|          | 0.00/654 [00:00<?, ?B/s]config.json: 100%|██████████| 654/654 [00:00<00:00, 391kB/s]
/home/kodmas2023/miniconda3/envs/ape/lib/python3.9/site-packages/torch/cuda/__init__.py:138: UserWarning: CUDA initialization: The NVIDIA driver on your system is too old (found version 11040). Please update your GPU driver by downloading and installing a new version from the URL: http://www.nvidia.com/Download/index.aspx Alternatively, go to: https://pytorch.org to install a PyTorch version that has been compiled with your version of the CUDA driver. (Triggered internally at ../c10/cuda/CUDAFunctions.cpp:108.)
  return torch._C._cuda_getDeviceCount() > 0
model.safetensors.index.json:   0%|          | 0.00/23.9k [00:00<?, ?B/s]model.safetensors.index.json: 100%|██████████| 23.9k/23.9k [00:00<00:00, 8.46MB/s]
Downloading shards:   0%|          | 0/4 [00:00<?, ?it/s]
model-00001-of-00004.safetensors:   0%|          | 0.00/4.98G [00:00<?, ?B/s][A
model-00001-of-00004.safetensors:   0%|          | 10.5M/4.98G [00:01<12:22, 6.69MB/s][A
model-00001-of-00004.safetensors:   0%|          | 21.0M/4.98G [00:01<06:53, 12.0MB/s][A
model-00001-of-00004.safetensors:   1%|          | 31.5M/4.98G [00:02<05:08, 16.0MB/s][A
model-00001-of-00004.safetensors:   1%|          | 41.9M/4.98G [00:02<04:25, 18.6MB/s][A
model-00001-of-00004.safetensors:   1%|          | 52.4M/4.98G [00:03<03:54, 21.0MB/s][A
model-00001-of-00004.safetensors:   1%|▏         | 62.9M/4.98G [00:03<03:36, 22.7MB/s][A
model-00001-of-00004.safetensors:   1%|▏         | 73.4M/4.98G [00:03<03:27, 23.7MB/s][A
model-00001-of-00004.safetensors:   2%|▏         | 83.9M/4.98G [00:04<03:16, 24.9MB/s][A
model-00001-of-00004.safetensors:   2%|▏         | 94.4M/4.98G [00:04<03:15, 25.0MB/s][A
model-00001-of-00004.safetensors:   2%|▏         | 105M/4.98G [00:05<03:11, 25.5MB/s] [A
model-00001-of-00004.safetensors:   2%|▏         | 115M/4.98G [00:05<03:07, 25.9MB/s][A
model-00001-of-00004.safetensors:   3%|▎         | 126M/4.98G [00:05<03:05, 26.1MB/s][A
model-00001-of-00004.safetensors:   3%|▎         | 136M/4.98G [00:06<03:03, 26.4MB/s][A
model-00001-of-00004.safetensors:   3%|▎         | 147M/4.98G [00:06<03:02, 26.4MB/s][A
model-00001-of-00004.safetensors:   3%|▎         | 157M/4.98G [00:07<03:14, 24.8MB/s][A
model-00001-of-00004.safetensors:   3%|▎         | 168M/4.98G [00:07<03:09, 25.4MB/s][A
model-00001-of-00004.safetensors:   4%|▎         | 178M/4.98G [00:07<03:05, 25.8MB/s][A
model-00001-of-00004.safetensors:   4%|▍         | 189M/4.98G [00:08<03:07, 25.5MB/s][A
model-00001-of-00004.safetensors:   4%|▍         | 199M/4.98G [00:08<03:04, 25.9MB/s][A
model-00001-of-00004.safetensors:   4%|▍         | 210M/4.98G [00:09<03:01, 26.2MB/s][A
model-00001-of-00004.safetensors:   4%|▍         | 220M/4.98G [00:09<03:00, 26.4MB/s][A
model-00001-of-00004.safetensors:   5%|▍         | 231M/4.98G [00:09<02:58, 26.6MB/s][A
